1028.6,773.19
1030.9,773.37
1032.7,773.53
1034.2,773.71
1035.5,773.93
1037.4,774.13
1039.2,774.31
1039.8,774.55
1041.5,774.84
1042.9,775.14
1045.5,775.34
1047.2,775.59
1048.1,775.91
1049.4,776.2
1050.2,776.5
1051.6,776.7
1053.4,776.91
1055,777.18
1057.3,777.42
1059,777.68
1060.7,777.95
1062.2,778.23
1064.2,778.42
1066.4,778.59
1068.9,778.74
1071.2,778.94
1072.6,779.15
1073.4,779.4
1074.4,779.65
1076.8,779.88
1079.1,780.09
1080.3,780.36
1081,780.76
1081.7,781.15
1083.6,781.41
1086.7,781.65
1089.4,781.9
1090.3,782.2
1091.2,782.54
1092.9,782.81
1094.6,783.08
1095.5,783.37
1095.8,783.66
1096.8,783.89
1098,784.15
1098.6,784.43
1099.7,784.69
1100.6,784.94
1101.1,785.18
1100.7,785.38
1100.8,785.6
1101.2,785.78
1102.9,785.85
1104.1,786.03
1106.4,786.25
1107.7,786.51
1108.3,786.76
1107.4,787.03
1106.6,787.32
1106.8,787.6
1107.8,787.78
1110.2,788
1112.4,788.22
1113.6,788.51
1114.5,788.83
1115.3,789.19
1116,789.54
1116.6,789.84
1119.1,789.97
1121.7,790.07
1124.5,790.19
1126.4,790.46
1128.1,790.77
1130,791
1131.4,791.09
1136.1,791.19
1138.4,791.41
1140.7,791.65
1143.7,791.77
1146.6,791.8
1149.3,791.81
1151.7,791.7
1153.7,791.74
1156.9,791.77
1159.2,791.78
1162,791.71
1164.5,791.64
1167.7,791.64
1170.3,791.57
1172.5,791.46
1175.2,791.28
1176.7,791.24
1180.5,791.25
1183.3,791.24
1184.9,791.12
1187,790.95
1191.3,790.58
1195.7,790.31
1198.3,790.32
1200.8,790.39
1203,790.4
1204.6,790.32
1205.7,790.21
1206.9,790.06
1208.8,789.92
1212.4,789.67
1215.4,789.59
1216.2,789.7
1218,789.8
1219.6,789.85
1221.8,789.79
1223.8,789.7
1225.5,789.67
1226.6,789.72
1230,789.84
1232.3,789.87
1235,789.8
1237.6,789.7
1240.5,789.6
1243.1,789.49
1247.6,789.17
1250.7,789.11
1252.7,789.21
1255.9,789.22
1258.8,789.14
1261.9,788.98
1264.6,788.79
1267.2,788.62
1269.6,788.45
1271.7,788.31
1273.2,788.22
1274.4,788.15
1275.9,788.08
1278.6,787.88
1280.2,787.89
1284,787.98
1286.5,787.98
1290.1,787.91
1293.1,787.83
1296.5,787.72
1299.8,787.66
1302.4,787.66
1304.6,787.61
1306.5,787.53
1308.6,787.43
1311,787.29
1313.2,787.09
1315.7,786.84
1318.2,786.62
1320.9,786.5
1323.6,786.39
1326.1,786.27
1328.6,786.12
1331,785.95
1333.9,785.74
1336,785.64
1338.1,785.62
1342,785.69
1344.3,785.68
1346.5,785.62
1348.4,785.5
1350.7,785.36
1352.6,785.24
1354.1,785.1
1355.7,784.97
1356.9,784.88
1358.5,784.83
1360.2,784.79
1362.1,784.69
1364.2,784.6
1366.5,784.51
1370.2,784.22
1372.7,784.22
1374.6,784.3
1378.3,784.36
1381.4,784.35
1384.2,784.19
1387.6,784.16
1390.9,784.13
1395.5,784.14
1398.2,783.96
1401.8,783.75
1405,783.53
1407.3,783.31
1409.5,783.09
1411.7,782.87
1414.4,782.73
1416.1,782.46
1416.4,782.15
1417.4,781.84
1418.9,781.53
1420,781.3
1422.3,781.06
1424.3,780.86
1426,780.61
1428.5,780.23
1432.5,779.85
1435.5,779.55
1437,779.36
1439,779.14
1442.3,778.94
1444.8,778.78
1447.2,778.52
1449.7,778.26
1453.5,777.84
1457.9,777.36
1462.1,776.88
1466.5,776.36
1470.9,775.92
1474,775.75
1477.5,775.62
1480.5,775.47
1483.3,775.29
1484.2,775.2
1485.7,775.07
1487.7,774.92
1487.3,774.84
1488,774.75
1488.4,774.68
1489.5,774.58
1491,774.44
1492.4,774.3
1494,774.19
1495.6,774.15
1497.6,774.14
1500.1,774.16
1502.1,774.14
1503.8,774.06
1505.2,773.93
1506.5,773.75
1507.7,773.57
1509.3,773.41
1510.5,773.33
1513.3,773.26
1516.3,773.17
1518.9,773.13
1522.6,773.12
1525.8,773.01
1530.5,772.79
1533.8,772.76
1537.2,772.81
1541.6,772.79
1545.7,772.7
1550,772.59
1553.7,772.53
1556.2,772.57
1559.3,772.56
1563.1,772.54
1567.5,772.5
1570.5,772.51
1573.8,772.54
1577.1,772.58
1580.2,772.57
1583,772.54
1585.9,772.52
1588.7,772.54
1591.6,772.5
1594.3,772.43
1597.1,772.36
1600.1,772.31
1604.3,772.33
1607.3,772.29
1610.2,772.23
1612.7,772.17
1614.4,772.1
1615.8,772
1616.8,771.86
1617.9,771.68
1619.2,771.49
1621.6,771.29
1624.4,771.11
1627,770.9
1630,770.67
1633.8,770.43
1638.2,770.26
1642.2,770.06
1645.8,769.94
1650,769.87
1654.4,769.75
1659,769.62
1664.3,769.51
1669,769.35
1673.7,769.18
1678.4,769.04
1682.7,768.85
1686.8,768.59
1691.4,768.32
1696,768.1
1699.9,767.89
1704.1,767.68
1707.9,767.54
1712.8,767.44
1717.6,767.32
1721.9,767.11
1725.6,766.84
1729.7,766.51
1733.9,766.16
1738.8,765.86
1743.7,765.62
1748.1,765.34
1753.5,765.08
1756.8,764.9
1761.1,764.61
1765.4,764.41
1769.3,764.25
1772.8,764.05
1776.1,763.81
1777.9,763.62
1778.1,763.47
1778.7,763.34
1779.7,763.22
1780.6,763.1
1781.2,762.97
1782.2,762.83
1783.1,762.66
1784.2,762.5
1785.5,762.28
1787.2,762.05
1788.9,761.92
1791.3,761.84
1792.8,761.73
1795.1,761.47
1797.2,761.17
1799.3,760.89
1802.5,760.63
1805.3,760.34
1807.9,760.1
1811.9,759.92
1815.2,759.7
1818.5,759.46
1822.3,759.27
1826.2,759.18
1830.7,759.09
1835.1,758.98
1839.8,758.92
1843.7,758.81
1848.1,758.68
1853,758.52
1856.8,758.3
1860.2,758.01
1863.8,757.78
1868,757.6
1872,757.46
1875.2,757.26
1878.6,756.91
1882.1,756.51
1885.4,756.08
1888.4,755.61
1890.7,755.11
1892,754.61
1893.7,754.15
1896,753.8
1898,753.49
1899.7,753.24
1901.1,753.05
1902.7,752.88
1904.6,752.72
1905.8,752.58
1906.5,752.43
1907.3,752.36
1908.2,752.25
1908.8,752.15
1909.4,752.1
1910.2,752.05
1910.9,752.01
1911.3,751.93
1912.1,751.82
1913,751.77
1913.7,751.74
1914.6,751.72
1915.3,751.65
1916.3,751.56
1917,751.49
1917.4,751.36
1918.2,751.22
1919.1,751.07
1920.1,751
1920.9,751.1
1921.6,751.17
1922.2,751.14
1922.9,751.08
1924.2,750.94
1925.1,750.82
1925.4,750.73
1925.9,750.68
1926.2,750.59
1927,750.52
1927.2,750.39
1927.6,750.29
1928.3,750.13
1928.8,750.04
1929.2,749.96
1929.4,749.88
1928.8,749.98
1928.6,750.07
1928.2,750.16
1927.5,750.27
1927.1,750.34
1926.1,750.34
1925.5,750.38
1925.1,750.47
1924.4,750.58
1923.9,750.74
1924.6,750.77
1925.2,750.83
