1925,750.97
1924.7,751.04
1924.5,751.13
1923.6,751.22
1922.7,751.3
1923.2,751.38
1923.3,751.45
1923.6,751.48
1923.4,751.53
1923.5,751.57
1924,751.59
1923.7,751.65
1923.8,751.7
1923.8,751.76
1923.5,751.81
1922.6,751.85
1920.8,751.87
1919.6,751.9
1919.2,751.91
1917.9,751.91
1917.1,751.96
1916.3,751.97
1915.9,751.92
1915.8,751.93
1915.7,751.94
1915.6,751.95
1915.4,751.96
1915.2,751.97
1915.2,751.97
1915.2,751.97
1915.2,751.96
1915.1,751.95
1914.7,751.94
1914.3,751.95
1913.8,751.96
1913.4,751.98
1912.9,752
1912.4,752.01
1911.9,752.01
1911.5,752.03
1911.2,752.04
1910.9,752.05
1910.8,752.07
1910.7,752.11
1910.8,752.17
1910.8,752.22
1910.5,752.23
1906.9,752.01
1906.3,751.96
1905.4,751.87
1899.6,751.56
1896.9,751.47
1891.5,751.5
1889,751.48
1889.4,751.34
1886.8,751.34
1884.7,751.3
1882.4,751.28
1879.6,751.24
1877,751.18
1874.3,751.13
1871.6,751.1
1867.7,751.1
1863.6,751.14
1861.3,751.13
1858.5,751.12
1856.4,751.11
1854.3,751.09
1852.5,751.06
1849.6,751.05
1846.6,751.08
1843.2,751.08
1840.2,751.08
1837.2,751.09
1834.4,751.09
1832.2,751.06
1830.2,751.05
1827.5,751.07
1825.5,751.09
1823.6,751.07
1821.4,751.03
1819.8,751.01
1817.1,751
1815.3,751.01
1812.4,751.1
1810.2,751.14
1807.6,751.15
1804.4,751.18
1801.2,751.19
1798.7,751.21
1795.7,751.22
1793.3,751.2
1789.8,751.21
1786.8,751.19
1784.3,751.19
1782,751.21
1779.2,751.2
1776.8,751.21
1774.4,751.21
1771.3,751.21
1768.8,751.2
1767.1,751.18
1765,751.15
1763.2,751.12
1761.1,751.07
1759.1,751.03
1756.7,751.01
1754,750.98
1751.9,750.97
1749.2,750.97
1746,750.99
1743.3,751
1740.9,750.97
1739,750.94
1736.9,750.93
1734.4,750.93
1732.3,750.91
1730.3,750.9
1727.9,750.91
1725.4,750.91
1723.1,750.91
1721.6,750.9
1721.8,750.87
1721.6,750.81
1720.6,750.77
1719.4,750.73
1718,750.66
1716,750.63
