194.29,775.14
194.55,775.34
194.72,775.59
194.81,775.91
194.94,776.2
195.02,776.5
195.16,776.7
195.34,776.91
195.5,777.18
195.73,777.42
195.9,777.68
196.07,777.95
196.22,778.23
196.42,778.42
196.64,778.59
196.89,778.74
197.12,778.94
197.26,779.15
197.34,779.4
197.44,779.65
197.68,779.88
197.91,780.09
198.03,780.36
198.1,780.76
198.17,781.15
198.36,781.41
198.67,781.65
198.94,781.9
199.03,782.2
199.12,782.54
199.29,782.81
199.46,783.08
199.55,783.37
199.58,783.66
199.68,783.89
199.8,784.15
199.86,784.43
199.97,784.69
200.06,784.94
200.11,785.18
200.07,785.38
200.08,785.6
200.12,785.78
200.29,785.85
200.41,786.03
200.64,786.25
200.77,786.51
200.83,786.76
200.74,787.03
200.66,787.32
200.68,787.6
200.78,787.78
201.02,788
201.24,788.22
201.36,788.51
201.45,788.83
201.53,789.19
201.6,789.54
201.66,789.84
201.91,789.97
202.17,790.07
202.45,790.19
202.64,790.46
202.81,790.77
203,791
203.14,791.09
203.61,791.19
203.84,791.41
204.07,791.65
204.37,791.77
204.66,791.8
204.93,791.81
205.17,791.7
205.37,791.74
205.69,791.77
205.92,791.78
206.2,791.71
206.45,791.64
206.77,791.64
207.03,791.57
207.25,791.46
207.52,791.28
207.67,791.24
208.05,791.25
208.33,791.24
208.49,791.12
208.7,790.95
209.13,790.58
209.57,790.31
209.83,790.32
210.08,790.39
210.3,790.4
210.46,790.32
210.57,790.21
210.69,790.06
210.88,789.92
211.24,789.67
211.54,789.59
211.62,789.7
211.8,789.8
211.96,789.85
212.18,789.79
212.38,789.7
212.55,789.67
212.66,789.72
213,789.84
213.23,789.87
213.5,789.8
213.76,789.7
214.05,789.6
214.31,789.49
214.76,789.17
215.07,789.11
215.27,789.21
215.59,789.22
215.88,789.14
216.19,788.98
216.46,788.79
216.72,788.62
216.96,788.45
217.17,788.31
217.32,788.22
217.44,788.15
217.59,788.08
217.86,787.88
218.02,787.89
218.4,787.98
218.65,787.98
219.01,787.91
219.31,787.83
219.65,787.72
219.98,787.66
220.24,787.66
220.46,787.61
220.65,787.53
220.86,787.43
221.1,787.29
221.32,787.09
221.57,786.84
221.82,786.62
222.09,786.5
222.36,786.39
222.61,786.27
222.86,786.12
223.1,785.95
223.39,785.74
223.6,785.64
223.81,785.62
224.2,785.69
224.43,785.68
224.65,785.62
224.84,785.5
225.07,785.36
225.26,785.24
225.41,785.1
225.57,784.97
225.69,784.88
225.85,784.83
226.02,784.79
226.21,784.69
226.42,784.6
226.65,784.51
227.02,784.22
227.27,784.22
227.46,784.3
227.83,784.36
228.14,784.35
228.42,784.19
228.76,784.16
229.09,784.13
229.55,784.14
229.82,783.96
230.18,783.75
230.5,783.53
230.73,783.31
230.95,783.09
231.17,782.87
231.44,782.73
231.61,782.46
231.64,782.15
231.74,781.84
231.89,781.53
232,781.3
232.23,781.06
232.43,780.86
232.6,780.61
232.85,780.23
233.25,779.85
233.55,779.55
233.7,779.36
233.9,779.14
234.23,778.94
234.48,778.78
234.72,778.52
234.97,778.26
235.35,777.84
235.79,777.36
236.21,776.88
236.65,776.36
237.09,775.92
237.4,775.75
237.75,775.62
238.05,775.47
238.33,775.29
238.42,775.2
238.57,775.07
238.77,774.92
238.73,774.84
238.8,774.75
238.84,774.68
238.95,774.58
239.1,774.44
239.24,774.3
239.4,774.19
239.56,774.15
239.76,774.14
240.01,774.16
240.21,774.14
240.38,774.06
240.52,773.93
240.65,773.75
240.77,773.57
240.93,773.41
241.05,773.33
241.33,773.26
241.63,773.17
241.89,773.13
242.26,773.12
242.58,773.01
243.05,772.79
243.38,772.76
243.72,772.81
244.16,772.79
244.57,772.7
245,772.59
245.37,772.53
245.62,772.57
245.93,772.56
246.31,772.54
246.75,772.5
247.05,772.51
247.38,772.54
247.71,772.58
248.02,772.57
248.3,772.54
248.59,772.52
248.87,772.54
249.16,772.5
249.43,772.43
249.71,772.36
250.01,772.31
250.43,772.33
250.73,772.29
251.02,772.23
251.27,772.17
251.44,772.1
251.58,772
251.68,771.86
251.79,771.68
251.92,771.49
252.16,771.29
252.44,771.11
252.7,770.9
253,770.67
253.38,770.43
253.82,770.26
254.22,770.06
254.58,769.94
255,769.87
255.44,769.75
255.9,769.62
256.43,769.51
256.9,769.35
257.37,769.18
257.84,769.04
258.27,768.85
258.68,768.59
259.14,768.32
259.6,768.1
259.99,767.89
260.41,767.68
260.79,767.54
261.28,767.44
261.76,767.32
262.19,767.11
262.56,766.84
262.97,766.51
263.39,766.16
263.88,765.86
264.37,765.62
264.81,765.34
265.35,765.08
265.68,764.9
266.11,764.61
266.54,764.41
266.93,764.25
267.28,764.05
267.61,763.81
267.79,763.62
267.81,763.47
267.87,763.34
267.97,763.22
268.06,763.1
268.12,762.97
268.22,762.83
268.31,762.66
268.42,762.5
268.55,762.28
268.72,762.05
268.89,761.92
269.13,761.84
269.28,761.73
269.51,761.47
269.72,761.17
269.93,760.89
270.25,760.63
270.53,760.34
270.79,760.1
271.19,759.92
271.52,759.7
271.85,759.46
272.23,759.27
272.62,759.18
273.07,759.09
273.51,758.98
273.98,758.92
274.37,758.81
274.81,758.68
275.3,758.52
275.68,758.3
276.02,758.01
276.38,757.78
276.8,757.6
277.2,757.46
277.52,757.26
277.86,756.91
278.21,756.51
278.54,756.08
278.84,755.61
279.07,755.11
279.2,754.61
279.37,754.15
279.6,753.8
279.8,753.49
279.97,753.24
280.11,753.05
280.27,752.88
280.46,752.72
280.58,752.58
280.65,752.43
280.73,752.36
280.82,752.25
280.88,752.15
280.94,752.1
281.02,752.05
281.09,752.01
281.13,751.93
281.21,751.82
281.3,751.77
281.37,751.74
281.46,751.72
281.53,751.65
281.63,751.56
281.7,751.49
281.74,751.36
281.82,751.22
281.91,751.07
282.01,751
282.09,751.1
282.16,751.17
282.22,751.14
282.29,751.08
282.42,750.94
282.51,750.82
282.54,750.73
282.59,750.68
282.62,750.59
282.7,750.52
282.72,750.39
282.76,750.29
282.83,750.13
282.88,750.04
282.92,749.96
282.94,749.88
282.88,749.98
282.86,750.07
282.82,750.16
282.75,750.27
282.71,750.34
282.61,750.34
282.55,750.38
282.51,750.47
282.44,750.58
