989.4,752.67
989.4,752.69
989.3,752.72
989.2,752.75
989.2,752.77
989.1,752.79
989.3,752.79
989.6,752.79
990,752.81
990.5,752.82
990.8,752.84
991.3,752.85
991.7,752.84
991.7,752.81
991.5,752.79
990.9,752.78
990.6,752.76
990.1,752.76
989.1,752.77
988.7,752.76
987.6,752.79
986.9,752.81
986,752.83
985.2,752.85
984.2,752.85
983.2,752.84
982.2,752.84
980.9,752.86
980,752.88
979.1,752.87
978.6,752.85
978.1,752.85
977.4,752.86
976.7,752.85
976.6,752.82
976.6,752.81
976.6,752.79
976.4,752.79
976.4,752.76
976.8,752.75
977.5,752.73
977.4,752.75
977.7,752.72
977.9,752.68
978.3,752.64
977.7,752.66
977.9,752.62
977.8,752.61
978.1,752.6
978.5,752.59
978.5,752.58
978.7,752.56
979.3,752.55
979.6,752.55
979.4,752.5
979.1,752.48
978.7,752.45
978.2,752.49
977.6,752.54
977.6,752.59
977.8,752.62
978.5,752.52
976.9,752.48
975,752.54
974.9,752.52
975.2,752.51
975.2,752.51
974.4,752.52
974.4,752.52
974,752.54
973.7,752.57
973.4,752.6
972.8,752.61
972.3,752.61
972.1,752.63
971.7,752.65
971.5,752.67
971.3,752.71
970.9,752.79
970.6,752.85
970.6,752.94
970.3,753.02
970,753.1
970,753.21
970.2,753.28
969.9,753.32
969.5,753.36
969.8,753.39
969.5,753.42
969.1,753.45
968.8,753.49
968.8,753.56
968.9,753.64
969,753.71
969.3,753.78
969.7,753.85
970.3,753.93
970.7,754.03
970.6,754.15
970.6,754.26
970.4,754.37
970.4,754.49
970.4,754.63
970.6,754.8
970.5,755
970.3,755.21
970.5,755.43
971.2,755.66
971.1,755.86
970.9,756.03
971,756.2
971.5,756.38
971.9,756.57
972,756.75
972.4,756.96
972.8,757.14
973.2,757.34
973.8,757.56
974.7,757.74
975.8,757.9
977.8,758.09
979.4,758.28
980.7,758.47
981.4,758.67
982,758.84
982.6,759.06
984.1,759.35
984.8,759.64
985.6,759.87
986.3,760.1
986.6,760.3
986.4,760.45
986.8,760.6
987.4,760.77
987.9,760.92
988.9,761.07
990,761.2
990.8,761.35
991.2,761.49
992,761.64
993.6,761.74
994.8,761.86
995.7,762.04
997.2,762.27
998.1,762.5
1000.1,762.7
1000.6,762.89
1000.4,763.03
1000.3,763.13
1000.3,763.23
1000.8,763.38
1001.1,763.55
1002.4,763.76
1003.8,764.02
1004.7,764.29
1004.7,764.58
1005.3,764.88
1007.5,765.16
1008.5,765.47
1009.2,765.77
1009.5,766.07
1010.5,766.35
1011.4,766.62
1012.1,766.91
1011.7,767.26
1011.2,767.57
1012.3,767.93
1013.7,768.24
1014.1,768.56
1014.2,768.84
1014.6,769.12
1014.5,769.37
1015,769.62
1015.8,769.88
1016.1,770.12
1016.2,770.37
1016.6,770.58
1017.2,770.8
1018.2,771.01
1019.1,771.22
1019.9,771.41
1020.8,771.61
1021.7,771.81
1023.1,772.03
1024.2,772.27
1025.3,772.51
1026.1,772.74
1027.1,772.99
1028.6,773.19
1030.9,773.37
1032.7,773.53
1034.2,773.71
1035.5,773.93
1037.4,774.13
1039.2,774.31
1039.8,774.55
1041.5,774.84
1042.9,775.14
1045.5,775.34
1047.2,775.59
1048.1,775.91
1049.4,776.2
1050.2,776.5
1051.6,776.7
1053.4,776.91
1055,777.18
1057.3,777.42
1059,777.68
1060.7,777.95
1062.2,778.23
1064.2,778.42
1066.4,778.59
1068.9,778.74
1071.2,778.94
1072.6,779.15
1073.4,779.4
1074.4,779.65
1076.8,779.88
1079.1,780.09
1080.3,780.36
1081,780.76
1081.7,781.15
1083.6,781.41
1086.7,781.65
1089.4,781.9
1090.3,782.2
1091.2,782.54
1092.9,782.81
1094.6,783.08
1095.5,783.37
1095.8,783.66
1096.8,783.89
1098,784.15
1098.6,784.43
1099.7,784.69
