1016.9,770.91
1018.5,771.29
1021,771.7
1025.3,772.22
1028,772.85
1033.9,773.4
1037.5,774.02
1040.7,774.6
1047,775.17
1051.2,775.73
1055.7,776.29
1060.2,776.87
1063.8,777.5
1067.9,778.13
1071.7,778.76
1074.7,779.41
1077.3,780.06
1078.8,780.72
1081,781.5
1082.5,782.23
1085.6,782.86
1087.7,783.59
1090.1,784.19
1092,784.65
1096,785.12
1099.1,785.59
1101.8,786.01
1108.9,786.32
1113.5,786.64
1117.3,787.04
1120.8,787.45
1123.9,787.74
1124.8,787.89
1127.5,788.07
1131.2,788.2
1131.9,789.06
1133.5,788.92
1136.9,788.9
1139.8,789.08
1143.6,789.13
1147.7,788.96
1150.9,788.7
1153.3,788.68
1157.5,788.64
1160.3,788.39
1164.5,788.32
1168.1,788.29
1171.9,788.25
1175.5,788.13
1178.9,788.03
1184.1,787.95
1189.2,787.82
1193.6,787.67
1198.2,787.51
1205,787.34
1210.5,787.17
1216.4,787.03
1223,786.89
1228.4,786.68
1233.7,786.38
1239.6,785.99
1245.3,785.59
1248.3,785.32
1253,785.05
1258.5,784.74
1263.8,784.36
1268.8,784.03
1274.2,783.74
1280.4,783.48
1285.7,783.32
1292.5,783.19
1297.8,782.99
1301.9,782.86
1308.3,782.72
1314.8,782.58
1320.9,782.49
1324.7,782.29
1330.3,782.06
1336.2,781.75
1341.9,781.36
1347.7,780.91
1353.1,780.39
1358.5,779.81
1363.3,779.13
1368.6,778.56
1374.5,778.22
1379.7,777.87
1381.7,777.44
1386.2,776.99
1391.2,776.58
1396.2,776.18
1401.8,775.74
1407.8,775.34
1413.3,774.99
1419,774.65
1423.9,774.33
1428.6,774.06
1434.1,773.77
1439.4,773.36
1444.6,772.87
1448.9,772.48
1452.7,772.12
1457.6,771.82
1460.6,771.65
1465.2,771.48
1470.2,771.32
1476,771.3
1483.1,771.28
1491.1,771.22
1498.5,771.08
1506,770.9
1511.7,770.75
1517.7,770.62
1523.8,770.47
1528.6,770.32
1533.8,770.14
1539.1,769.9
1544.6,769.62
1549.7,769.29
1555.6,768.97
1561.7,768.68
1567.4,768.4
1574,768.1
1580.1,767.75
1585.6,767.44
1591.1,767.12
1596.8,766.78
1602.5,766.5
1608.5,766.23
1614.2,765.98
1620.3,765.79
1625.8,765.51
1631,765.18
1636.6,764.87
1642.2,764.6
1647.9,764.48
1653,764.38
1659.4,764.29
1666,764.18
1672.7,764.09
1678.8,764
1684.6,763.8
1689.7,763.49
1695.2,763.18
1701.1,762.81
1706,762.41
1709.7,762.03
1714.1,761.72
1719.1,761.42
1723.6,761.08
1727.8,760.72
1731.4,760.39
1735.5,760.17
1739.3,759.96
1744.8,759.75
1750.4,759.51
1755.1,759.23
1761.5,758.95
1767.3,758.67
1772.4,758.39
1778,758.09
1784.3,757.9
1790.5,757.75
1796.1,757.63
1800.9,757.48
1806.6,757.25
1810.4,757.02
1814.2,756.85
1818.4,756.68
1822,756.47
1825.9,756.23
1829.1,755.98
1833.7,755.77
1837.8,755.53
1842.9,755.26
1850.5,755.07
1856.2,755.13
1866.7,755.24
1877,755.43
1885.1,755.68
1890.1,755.91
1895,756.14
1899.3,756.33
1903.9,756.5
1908.3,756.71
1911.8,756.9
1914.4,757.06
1915.9,757.16
1917.7,757.23
1919.8,757.29
1921.5,757.3
1924.9,757.37
1926.9,757.42
1928.9,757.46
1930.5,757.53
1931.1,757.58
1931.7,757.66
1931.3,757.68
1931.4,757.67
1931.9,757.65
1931.7,757.62
1932.6,757.62
1933.3,757.64
1934.6,757.68
1933.6,757.67
1933.5,757.68
1933.6,757.7
1932,757.67
1931.5,757.66
1930.9,757.6
1930,757.53
1929.6,757.53
1929.3,757.54
1928.9,757.56
1928.5,757.59
1928.2,757.61
1927.8,757.63
1927.4,757.67
1926.2,757.67
1924.4,757.66
1922.9,757.56
1921.3,757.43
1919.6,757.24
1917.6,757.05
1916,756.92
1914.3,756.78
1912.8,756.63
1911.2,756.51
1909.8,756.36
1908.7,756.2
1907.8,756.09
1907.6,756.1
